row,date,category,store,address,phone
96,1994-01-01,HOME FURNISHINGS,Eddie Bauer Home Collection,W230,851-0720
97,1994-01-01,HOME FURNISHINGS,INDULGE by Hillcrest,S212,876-0566
98,1994-01-01,HOME FURNISHINGS,Into the Woods,S225,854-0557
99,1994-01-01,HOME FURNISHINGS,Gadgets & More by Kitchen Collection,N312,858-8646
100,1994-01-01,HOME FURNISHINGS,Linens-N-Things,E338,858-8423
101,1994-01-01,HOME FURNISHINGS,Liten Hus,S208,858-8256
102,1994-01-01,HOME FURNISHINGS,Mi Casa,S112,858-9870
103,1994-01-01,HOME FURNISHINGS,Pottery Barn,W260,858-9030
104,1994-01-01,HOME FURNISHINGS,Remington Shavers & Knives,E372,858-9182
105,1994-01-01,HOME FURNISHINGS,Seasonal Concepts,N120,858-8968
106,1994-01-01,HOME FURNISHINGS,Select Comfort Air Sleep Systems,E292,858-9531
107,1994-01-01,HOME FURNISHINGS,This End Up,W135,883-0574
108,1994-01-01,HOME FURNISHINGS,The Tiffany Collection,W288,854-3825
109,1994-01-01,HOME FURNISHINGS,Williams-Sonoma,W262,858-8530
110,1994-01-01,HOME FURNISHINGS,Wood Factory Furniture and Home Decor,N270,851-0988
111,1994-01-01,ACCESSORIES,Afterthoughts,N192,858-9903
112,1994-01-01,ACCESSORIES,Afterthoughts,W390,858-8851
113,1994-01-01,ACCESSORIES,All About Time (Cart),West 1,851-9828
114,1994-01-01,ACCESSORIES,Bead It!,W383,858-8612
115,1994-01-01,HEALTH & BEAUTY,Basin,E154,876-0090
116,1994-01-01,HEALTH & BEAUTY,Bath & Body Works,S143,853-0143
117,1994-01-01,HEALTH & BEAUTY,Bath & Body Works,N172,858-8377
118,1994-01-01,HEALTH & BEAUTY,The Body Shop,W148,858-9752
119,1994-01-01,HEALTH & BEAUTY,Bodyline Mediteranean Spa,S300,883-0000
120,1994-01-01,HEALTH & BEAUTY,Crabtree and Evelyn,S170,854-3986
121,1994-01-01,HEALTH & BEAUTY,General Nutrition Center,N258,851-0880
122,1994-01-01,HEALTH & BEAUTY,Hair Salon at Sears,Level 1,853-1140
123,1994-01-01,HEALTH & BEAUTY,L.A. Nails Salon,W364,854-9102
124,1994-01-01,HEALTH & BEAUTY,Magnetic Magic (Cart),South 1,No Phone
125,1994-01-01,HEALTH & BEAUTY,Mastercuts,E368,854-1414
126,1994-01-01,HEALTH & BEAUTY,Metabolife (Cart),West 1,851-9071
127,1994-01-01,HEALTH & BEAUTY,Nail Trix,E363,851-9900
128,1994-01-01,HEALTH & BEAUTY,Natures Therapy (Cart),West 1,No Phone
129,1994-01-01,HEALTH & BEAUTY,Origins,W292,858-9665
130,1994-01-01,HEALTH & BEAUTY,Perfumania,N219,851-0790
131,1994-01-01,HEALTH & BEAUTY,Perfumania,S168,858-8321
132,1994-01-01,HEALTH & BEAUTY,Progressions Aveda Salon,W134,851-9999
133,1994-01-01,HEALTH & BEAUTY,Regis Hairstylists,E152,854-2444
134,1994-01-01,HEALTH & BEAUTY,Tan Perfect (Cart),West 2,No Phone
135,1994-01-01,HEALTH & BEAUTY,Trade Secret,W138,854-4443
136,1994-01-01,HEALTH & BEAUTY,True Colors (Cart),West 1,854-1247
137,1994-01-01,HEALTH & BEAUTY,Victoria's Secret Fragrance,S154,854-5844
138,1994-01-01,HEALTH & BEAUTY,Zeva Natural Nails (Cart),South 2,851-9208
139,1994-01-01,Gifts,Sanrio Gift Gate,E290,854-9558
140,1994-01-01,Gifts,Schafer Crystal,West 1,853-0803
141,1994-01-01,Gifts,Seasonal Concepts,N120,858-8968
142,1994-01-01,Gifts,Sharper Image,S206,854-1200
143,1994-01-01,Gifts,Sister Song,West 1,No Phone
144,1994-01-01,Gifts,Snoopy's Boutique,SNOOPY,883-8630
145,1994-01-01,Gifts,Spencer Gifts,N368,851-0878
146,1994-01-01,Gifts,Spirit of the Red Horse,W387,858-8801
147,1994-01-01,Gifts,St. Patrick's Guild,N116,858-9233
148,1994-01-01,Gifts,Stamp Away,E304,853-0909
149,1994-01-01,Gifts,State Your Name (Cart),West 1,854-1813
150,1994-01-01,Gifts,Store of Knowlege-KTCA 2,N268,854-2328
151,1994-01-01,Gifts,Successories,E156,854-2548
152,1994-01-01,Gifts,Things Remembered,W362,858-9066
153,1994-01-01,Gifts,Tomorrow's Treasures,E145,853-0022
154,1994-01-01,Gifts,The Väase,E315,854-9474
155,1994-01-01,Gifts,White Barn Candle,W206,854-6800
156,1994-01-01,Gifts,Wicks 'N' Sticks,E282,858-9726
157,1994-01-01,Gifts,Wild Bird Store,S224,854-5485
158,1994-01-01,Gifts,Yankee Candle,N286,854-9222
159,1994-01-01,HOBBY,Charlie Novelties Beer & Collectible,N168,854-8151
160,1994-01-01,HOBBY,CJ's Casino Emporium,E370,854-8900
161,1994-01-01,HOBBY,Crazy About Cars,E246,854-9192
162,1994-01-01,HOBBY,Field of Dreams,E160,858-9331
163,1994-01-01,HOBBY,Magic Max,E348,851-9095
164,1994-01-01,HOBBY,Pro Motorsports,N308,854-4605
165,1994-01-01,HOBBY,Runkel Brothers American Garage,N314,858-9633
166,1994-01-01,Gifts,The Fun Shop,N378,854-4451
167,1994-01-01,Gifts,Hologram Land,E284,854-9344
168,1994-01-01,Gifts,Irish Indeed,N142,858-8501
169,1994-01-01,Gifts,Joe Cool's Hot Shop,SNOOPY,883-8789
170,1994-01-01,Gifts,Lake Wobegon USA,E350,854-3795
171,1994-01-01,Gifts,Love From Minnesota,W380,854-7319
172,1994-01-01,Gifts,Mac Birdie Golf Gifts,E352,854-8419
173,1994-01-01,Gifts,Magnetic Attractions,N132,854-8918
174,1994-01-01,Gifts,Mall of America Gift Store,E110,854-4542
175,1994-01-01,Gifts,Mall of America Gift Store,N128,854-8257
176,1994-01-01,Gifts,Mall of America Gift Store,S322,858-8713
177,1994-01-01,Gifts,Mall of America Gift Store,West 1,854-8441
178,1994-01-01,Gifts,Mary Engelbreit,W160,854-8860
179,1994-01-01,Gifts,Minnesot-ah!,E157,854-5882
180,1994-01-01,Gifts,Mrs. Anderson's Personalized Gifts,W368,853-0233
181,1994-01-01,Gifts,The Museum Company,S184,854-4995
182,1994-01-01,Gifts,Natural Wonders,S254,858-8123
183,1994-01-01,Gifts,RAZZ,E214,854-6474
184,1994-01-01,Gifts,San Francisco Music Box Co.,W156,853-9882
185,1994-01-01,Food,The Perfect Cup,Bloomingdales' Court Level 1,853-9993
186,1994-01-01,Food,Pretzel Time,W384,854-7980
187,1994-01-01,Food,Rocky Mountain Chocolate Factory,E128,858-8826
188,1994-01-01,Food,Rybicki Cheese,W382,854-3330
189,1994-01-01,Food,Subway,E244,854-6623
190,1994-01-01,Food,Torpedo Joe's/Old Navy,E248,854-6131
191,1994-01-01,GIFTS,A Simpler Time,S284,851-9600
192,1994-01-01,GIFTS,The Afternoon,S290,854-7554
193,1994-01-01,GIFTS,Alamo Flags,E362,854-6100
194,1994-01-01,GIFTS,All About Purple (Cart),West 1,854-0863
195,1994-01-01,GIFTS,Alpaca Connection,E367,883-0828
196,1994-01-01,GIFTS,Animal Lover,W161,854-8012
197,1994-01-01,GIFTS,Babushka,E285,854-0040
198,1994-01-01,GIFTS,Basic Brown Bear Factory,N154,883-0822
199,1994-01-01,GIFTS,Brookstone,W162,858-8848
200,1994-01-01,GIFTS,Caliente Imports,East 3,854-1227
201,1994-01-01,GIFTS,Camp Snoopy General Store,SNOOPY,883-8757
202,1994-01-01,GIFTS,Camp Snoopy Outfitters,SNOOPY,883-8753
203,1994-01-01,GIFTS,Candleman,W386,854-9094
204,1994-01-01,GIFTS,Legacy Cigar Company,W388,851-0021
205,1994-01-01,GIFTS,Colorado Pen Company,S222,854-9494
206,1994-01-01,GIFTS,Dapy,N232,853-9911
207,1994-01-01,GIFTS,Department 56,N300,854-8000
208,1994-01-01,GIFTS,Dogs & Cats,N316,858-8744
209,1994-01-01,GIFTS,Earth Wear (Cart),West 1,851-9071
210,1994-01-01,GIFTS,Endangered Species,S255,854-5592
211,1994-01-01,GIFTS,European Gift Shop,N170,858-9855
212,1994-01-01,GIFTS,Forever Green,N384,851-0992
213,1994-01-01,GIFTS,Franklin Mint,S180,858-8191
214,1994-01-01,Food,B Sweet,N272,858-8070
215,1994-01-01,Food,Barnes & Noble Café,E118,854-1455
216,1994-01-01,Food,Betty Crocker Kitchen,SNOOPY,883-8622
217,1994-01-01,Food,Breslers Ice Cream and Yogurt,N372,854-8494
218,1994-01-01,Food,Calido Chile Traders,E174,854-7250
219,1994-01-01,Food,Candy Candy!,W392,858-9477
220,1994-01-01,Food,Candy is Dandy,E164,858-9938
221,1994-01-01,Food,Candyland,W366,854-6904
222,1994-01-01,Food,Caribou Coffee,S380,854-7828
223,1994-01-01,Food,Cinnabon,E180,858-8208
224,1994-01-01,Food,Coffee & Tea LTD/Sears Court,Level 1,853-1148
225,1994-01-01,Food,"The Coffee Beanery, Ltd.",N194,851-9431
226,1994-01-01,Food,"Dairy Queen, Karmel Korn",E281,858-8938
227,1994-01-01,Food,Fanny Farmer,E316,854-7464
228,1994-01-01,Food,Freshens Yogurt,N126,858-9812
229,1994-01-01,Food,Freshens Yogurt,S336,858-9814
230,1994-01-01,Food,Funnel Cakes-Dippin' Dots,SNOOPY,883-8622
231,1994-01-01,Food,Garlic Shoppe,W326,858-9696
232,1994-01-01,Food,Gloria Jean Gourmet Coffees,E306,858-8251
233,1994-01-01,Food,Gloria Jean Gourmet Coffees,W166,858-9541
234,1994-01-01,Food,Godiva Chocolatier,W126,858-9306
235,1994-01-01,Food,Great American Cookie Co.,E283,858-8536
236,1994-01-01,Food,Häägen-Dazs,E356,858-8690
237,1994-01-01,Food,Healthy Express,S126,854-1400
238,1994-01-01,Food,Kemps Ice Cream Café,SNOOPY,883-8579
239,1994-01-01,Food,Maison du Popcorn,N266,858-8940
240,1994-01-01,Food,Mr. Bulky Treats & Gifts,E360,854-7708
241,1994-01-01,Food,Nordstrom Espresso Bar/,Macy's Court Level 1,883-2121
242,1994-01-01,Food,Orange Julius,W130,854-0680
243,1994-01-01,Food,The Original Cookie Co.,N269,851-9150
244,1994-01-01,FOOD-FAST FOOD,Arby's,N346,854-7300
245,1994-01-01,FOOD-FAST FOOD,Burger King,N330,851-0786
246,1994-01-01,FOOD-FAST FOOD,Cajun Café Grill,N336,854-1619
247,1994-01-01,FOOD-FAST FOOD,Frullati Cafe,N342,858-8100
248,1994-01-01,FOOD-FAST FOOD,Gyro & Grill,N329,854-7800
249,1994-01-01,FOOD-FAST FOOD,Little Tokyo,N335,858-9338
250,1994-01-01,FOOD-FAST FOOD,Luca's Pizza Villa,N340,858-8312
251,1994-01-01,FOOD-FAST FOOD,Original Corn Dog,N328,854-4071
252,1994-01-01,FOOD-FAST FOOD,Panda Express,N350,858-8116
253,1994-01-01,FOOD-FAST FOOD,Steak Escape,N344,858-9432
254,1994-01-01,FOOD-FAST FOOD,Taco Bell,N338,854-5255
255,1994-01-01,FOOD-FAST FOOD,A&W Hot Dogs & More,S376,858-8436
256,1994-01-01,FOOD-FAST FOOD,Baja Tortilla Grill,S392,854-8886
257,1994-01-01,FOOD-FAST FOOD,Cajun Café Grill,S386,854-7091
258,1994-01-01,FOOD-FAST FOOD,Corn Dog Plus,S384,858-9058
259,1994-01-01,FOOD-FAST FOOD,The Great Steak & Fry Co.,S388,858-8263
260,1994-01-01,FOOD-FAST FOOD,Hibachi-San,S372,858-9336
261,1994-01-01,FOOD-FAST FOOD,Johnny Rockets,S370,858-8158
262,1994-01-01,FOOD-FAST FOOD,Kato's Grill & BBQ,S391,883-2031
263,1994-01-01,FOOD-FAST FOOD,Minnesota Picnic,S379,858-9950
264,1994-01-01,FOOD-FAST FOOD,1 Potato 2,S378,858-8644
265,1994-01-01,FOOD-FAST FOOD,Panda Express,S374,858-8115
266,1994-01-01,FOOD-FAST FOOD,Sbarro,S390,851-9311
267,1994-01-01,Food - Camp Snoopy,Burger Zone Express,SNOOPY,883-8580
268,1994-01-01,Food - Camp Snoopy,Pizza Hut,SNOOPY,883-8580
269,1994-01-01,Food - Camp Snoopy,Pronto Pups & More,SNOOPY,883-8580
270,1994-01-01,Food - Camp Snoopy,Taco Bell,SNOOPY,883-8580
271,1994-01-01,FOOD-RESTAURANTS,Alamo Grill,S396,854-7456
272,1994-01-01,FOOD-RESTAURANTS,Albert's Family Restaurant,S344,854-7003
273,1994-01-01,FOOD-RESTAURANTS,America Live!,E402,854-5483
274,1994-01-01,FOOD-RESTAURANTS,America's Original Sports Bar,E402,854-5483
275,1994-01-01,FOOD-RESTAURANTS,Café Odyssey,S320,854-9400
276,1994-01-01,FOOD-RESTAURANTS,California Café,S368,854-2233
277,1994-01-01,FOOD-RESTAURANTS,Fat Tuesday Daiquiri Bar & Fun Eatery,E407,851-9032
278,1994-01-01,FOOD-RESTAURANTS,Gators,E408,858-8888
279,1994-01-01,FOOD-RESTAURANTS,Hooters,E404,854-3110
280,1994-01-01,FOOD-RESTAURANTS,Mandarin Garden,E216,854-0377
281,1994-01-01,FOOD-RESTAURANTS,Napa Valley Grille,W220,858-9934
282,1994-01-01,FOOD-RESTAURANTS,Nordstrom Café,Level 3,883-2121
283,1994-01-01,FOOD-RESTAURANTS,Planet Hollywood,S402,854-7827
284,1994-01-01,FOOD-RESTAURANTS,Players,E402,854-5483
285,1994-01-01,FOOD-RESTAURANTS,Rainforest Cafe,S102,854-7500
286,1994-01-01,FOOD-RESTAURANTS,Ruby Tuesday,N234,854-8282
287,1994-01-01,FOOD-RESTAURANTS,Stadium Club Sports Bar and Grill,SNOOPY,883-8575
288,1994-01-01,FOOD-RESTAURANTS,Tony Roma's,S346,854-7940
289,1994-01-01,FOOD-RESTAURANTS,Tucci Benucch,W114,853-0200
290,1994-01-01,FOOD-RESTAURANTS,Twin City Grill,N130,854-0200
291,1994-01-01,FOOD-RESTAURANTS,Stampede Steakhouse,SNOOPY,883-8773
292,1994-01-01,FOOD-RESTAURANTS,Wolfgang Puck Pizzeria,MACY'S,883-4858
293,1994-01-01,FOOD-SPECIALTY,Auntie Anne's,E242,854-7602
294,1994-01-01,Music/Electronics/Video,Suncoast Motion Picture Company,E126,858-9330
295,1994-01-01,Music/Electronics/Video,Wizards of the Coast,N251,854-2618
296,1994-01-01,ENTERTAINMENT-FAMILY,Camp Snoopy Theme Park,SNOOPY,883-8500
297,1994-01-01,ENTERTAINMENT-FAMILY,Golf Mountain,N376,883-8899
298,1994-01-01,ENTERTAINMENT-FAMILY,"Great Cars, Great Trucks/ DaimlerChrysler",W120,851-9500
299,1994-01-01,ENTERTAINMENT-FAMILY,LEGO Imagination Center,S164,858-8949
300,1994-01-01,ENTERTAINMENT-FAMILY,Nascar Silicon Motor Speedway,S352,854-7700
301,1994-01-01,ENTERTAINMENT-FAMILY,Rock 'N' Wall,SNOOPY,854-9318
302,1994-01-01,ENTERTAINMENT-FAMILY,Underwater World,E120,883-0202
303,1994-01-01,ENTERTAINMENT-NIGHTCLUBS,America Live!,E402,854-5483
304,1994-01-01,ENTERTAINMENT-NIGHTCLUBS,America's Original Sports Bar,E402,854-5483
305,1994-01-01,ENTERTAINMENT-NIGHTCLUBS,Fat Tuesday Daiquiri Bar & Fun Eatery,E407,851-9032
306,1994-01-01,ENTERTAINMENT-NIGHTCLUBS,Flashbaxx,E402,854-5483
307,1994-01-01,ENTERTAINMENT-NIGHTCLUBS,Gators,E408,858-8888
308,1994-01-01,ENTERTAINMENT-NIGHTCLUBS,Knucklehead's,E406,854-5233
309,1994-01-01,ENTERTAINMENT-NIGHTCLUBS,Ltl Ditty's,E402,854-5483
310,1994-01-01,ENTERTAINMENT-THEATRES,General Cinema 14 Theaters,S401,851-0074
311,1994-01-01,DEPARTMENT STORES,Bloomingdales,SE CT,883-2500
312,1994-01-01,DEPARTMENT STORES,Macy's,SW CT,888-3333
313,1994-01-01,DEPARTMENT STORES,Nordstrom,NW CT,883-2121
314,1994-01-01,DEPARTMENT STORES,Sears,NE CT,853-0500
315,1994-01-01,JUNIOR DEPARTMENT STORES,Marshalls,E320,851-0750
316,1994-01-01,JUNIOR DEPARTMENT STORES,Nordstrom Rack,W324,854-3131
317,1994-01-01,JUNIOR DEPARTMENT STORES,Old Navy Clothing,E138,853-0100
318,1994-01-01,JUNIOR DEPARTMENT STORES,Oshman's Super Sports USA,W340,854-9444
319,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Aerial Communications,N382,854-7469
320,1994-01-01,MUSIC/ELECTRONICS/VIDEO,AT&T Wireless Services,E302,888-344-3332
321,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Barnes & Noble Music,E118,854-1455
322,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Circuit City Express,E148,853-2220
323,1994-01-01,MUSIC/ELECTRONICS/VIDEO,E.B.X.,E342,853-9981
324,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Electronics Boutique,E124,853-0223
325,1994-01-01,MUSIC/ELECTRONICS/VIDEO,EZ Call Stationers,E217,883-0717
326,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Funcoland,N220,854-6191
327,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Gamestop,W152,858-8244
328,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Mobile Phone Co. (Cart),East 3,854-3032
329,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Music Videos to Go,North 1,No Phone
330,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Radio Shack,N148,851-0758
331,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Record Town,E272,858-9846
332,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Sam Goody,N356,851-0707
333,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Sam Goody,S138,851-0712
334,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Sam Goody Classics,N354,851-0707
335,1994-01-01,MUSIC/ELECTRONICS/VIDEO,Saturday Matinee,E270,858-9846
336,1994-01-01,NOVELTY,As Seen on T.V.,E366,883-0555
337,1994-01-01,NOVELTY,Big Dog Sportswear,N108,814-0237
338,1994-01-01,NOVELTY,Butterflies (Cart),West 1,851-9043
339,1994-01-01,NOVELTY,Chapel of Love Wedding Chapel,E345,854-4656
340,1994-01-01,NOVELTY,Destination Minnesota,E260,883-9024
341,1994-01-01,NOVELTY,Hartfield & Company,W270,854-6670
342,1994-01-01,NOVELTY,Living on Island Time (Cart),West 1,854-8777
343,1994-01-01,ARTS & CRAFTS,Art-A-Craft,N370,854-5631
344,1994-01-01,ARTS & CRAFTS,Caricatures (Cart),West 1,851-9019
345,1994-01-01,ARTS & CRAFTS,Deck the Walls,W142,858-8335
346,1994-01-01,ARTS & CRAFTS,Grassland Gallery,W286,858-8818
347,1994-01-01,ARTS & CRAFTS,Lee's Gallery/Portrait Sketch,West 1,858-9868
348,1994-01-01,ARTS & CRAFTS,Prints Plus,N260,858-9244
349,1994-01-01,ARTS & CRAFTS,Thomas Kincade Gallery,S286,858-8080
350,1994-01-01,ARTS & CRAFTS,Wild Wings Gallery,N224,883-0711
351,1994-01-01,ARTS & CRAFTS,Wooden Bird,N186,814-9195
352,1994-01-01,BOOKS & STATIONERY,Amy's Hallmark,N214,858-9555
353,1994-01-01,BOOKS & STATIONERY,Atlantic Book Warehouse,S358,876-0330
354,1994-01-01,BOOKS & STATIONERY,B. Dalton Bookseller,N184,851-9476
355,1994-01-01,BOOKS & STATIONERY,Barnes & Noble,E118,854-1455
356,1994-01-01,BOOKS & STATIONERY,Franklin Covey,W140,858-8636
357,1994-01-01,BOOKS & STATIONERY,Kim's Hallmark,S340,858-9455
358,1994-01-01,BOOKS & STATIONERY,Lemstone Books,N216,883-0778
359,1994-01-01,Apparel-Women’s Ready to Wear,Contempo Casuals,S262,853-0253
360,1994-01-01,Apparel-Women’s Ready to Wear,Deb/Deb Plus,N151,851-9065
361,1994-01-01,Apparel-Women’s Ready to Wear,Express,W204,851-0741
362,1994-01-01,Apparel-Women’s Ready to Wear,Foxmoor,E330,858-9363
363,1994-01-01,Apparel-Women’s Ready to Wear,Frabjous (Cart),North 2,858-8048
364,1994-01-01,Apparel-Women’s Ready to Wear,Gap Women,S162,854-1011
365,1994-01-01,Apparel-Women’s Ready to Wear,Georgiou,S282,858-9228
366,1994-01-01,Apparel-Women’s Ready to Wear,Juxtapose,N278,854-8837
367,1994-01-01,Apparel-Women’s Ready to Wear,Kiwi Beach,W128,858-9530
368,1994-01-01,Apparel-Women’s Ready to Wear,Lerner New York,S144,858-8815
369,1994-01-01,Apparel-Women’s Ready to Wear,The Limited,W210,851-0850
370,1994-01-01,Apparel-Women’s Ready to Wear,Rave,N166,854-0828
371,1994-01-01,Apparel-Women’s Ready to Wear,Timbuktu Station,S178,858-9192
372,1994-01-01,Apparel-Women’s Ready to Wear,Wet Seal,N159,851-0966
